INFO:root:Daemon started.
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
INFO:root:Daemon is running...
